profesor,ocena,komentar
fri/uni/miha-mraz,1,""" zameriti se jaz biti pri mis- , kjer biti dva razliäen å¡tudent za isti reå¡itev na izpit dobiti razliäen å¡tevilo toäka . """
fri/uni/miha-mraz,3,kaj pa vedeti . saj biti vredu samo vcas pa zabluza - predvsem z svoj zgodbica . NOT_sesti NOT_jaz NOT_ker NOT_mogoec NOT_malo NOT_prevec NOT_sanjati . stvar okus ...
fri/uni/polona-oblak-2,5,""" res en dober profesorica na fri , vedno z veselje pomagati , in vedno biti zeeeelo nasmejan :):):)"""
fri/uni/polona-oblak-2,5,dober predavateljica na fri-je . res dobro razlagati in pa ti znati pomagati .
fri/uni/polona-oblak-2,5,jutranji vaja biti zanimiv samo zaradi on ... =)
fri/uni/polona-oblak-2,5,marsikdo biti zaradi on po moj narediti ds.
fri/uni/bojan-orel,5,""" dobro razlagati , snov razloå¾iti zelo podrobno , redko se zmotiti . predavanje tudi biti dolgoäasen , veäkrat tudi povedati , kje se doloäen algoritem uporabljati v svet . na sploå¡no dober profesor . """
fri/uni/bojan-orel,5,""" njegov razlaga biti odliäen . star maäek , ki svoj podroäje obvladati v nula , tako teoretiäno kot praktiäno . """
fri/uni/bojan-orel,5,""" res dober profesor . NOT_le NOT_da NOT_se NOT_truditi NOT_snov NOT_razloå¾iti NOT_na NOT_älovek NOT_razumljiv NOT_naäin , truditi se tudi vaja povezati tako , da lahko videti , kje in kako biti snov uporaben . sam biti imeti ( imeti ? ) teå¾ava z "" "" klasiäen "" "" matematika , torej analiza 1&2 ter linearen algebra , a njegov izpit biti narediti brez velik teå¾ava . zahtevati sicer sproten delo ( obvezen domaä naloga in kolokvij ) , a po moj se izplaäati . """
fri/uni/bojan-orel,5,""" velik matematik , v ves pomen beseda . """
fri/uni/bojan-orel,5,""" dober in äudovit profesor ! zaradi dober razlaga se praktiäno vse nauäiti na predavanje . """
fri/uni/bojan-orel,5,""" legenedati : ) na "" "" usten "" "" smeti biti med 8 in 9 , in biti reäi v dobro å¡tudent 9 :)"""
fri/uni/bojan-orel,5,odliäen profesor ki sam priznati da se biti veä nauäiti z gledanje video na mit ker biti od tam povzeti predavanje . zakljuäiti jaz biti navzgor iz dober volja !
fri/uni/bojan-orel,3,""" mogoäe poäasi predati in niä hud NOT_biti NOT_biti , äe biti pokazati kakå¡en izrek veliko . za moj okus narediti veliko preveä primer na predavanje . """
fri/uni/radko-osredkar,5,radko biti zakon ! pika .
fri/uni/radko-osredkar,3,""" razlaja fizika biti biti odliäen , le pri poskis se on biti tu pa tam kaj zalomiti , a biti znati ta na humoristiäen naäin opraviäiti . usten izpit biti precej zahteven , biti doå¾iveti , da ko pet älovek eden za drug biti poznati avogadrov å¡tevilo biti precej znoriti in on ves pometati , brez dodaten vpraå¡anje . """
fri/uni/radko-osredkar,5,älovek biti car
fri/uni/radko-osredkar,5,""" misliti da radko veä NOT_predati NOT_na NOT_fri , ker misliti da se biti upokojiti iz zdravstven razlog . ampak tisti ki biti on imeti se on biti zapomniti kot legenda , in en teå¾ek usten , ki on biti redkokdo narediti :) ampak predavanje biti pa biti res na nivo in tudi vaja . """
fri/uni/radko-osredkar,5,""" dober predavanje . pisen biti tezek , usten pa zelo zahteven . zase morati priznati , da biti imeti sreca . """
fri/uni/radko-osredkar,3,""" NOT_spomniti NOT_se , da biti kdo narediti pisen z veliko kot 50% . biti å¾e biti primer , ko biti narediti nihäe . tako da , z kolokvij narediti ! usten biti tudi loterija , väasih pomeäe 5 folk na en vpraå¡anje . """
fri/uni/radko-osredkar,3,""" dobro predati in predavanje biti tudi zanimiv , vendar jaz motiti da se na ta predmet delati selekcija ( namesto npr. analiza ali programiranje ) . ta kar zahtevati profesor na usten izpit biti bolj primeren za drug letnik , NOT_pa NOT_prvi . """
fri/uni/matjaz-pancur,5,""" super asistent ! edini njegov problem biti , da preveä vedeti . ;) resno , älovek imeti tako stik z industrija , kot tudi z akademski svet in res ogromno vedeti , pa tudi ogromno nauäiti . vaja biti super , poudarek biti na reå¡itev , ki biti uporaben in se uporabljati v praksa . veliko tak asistent prositi ! """
fri/uni/matjaz-pancur,5,""" res odliäen asistent . praktiäno biti stvar na kateri biti NOT_biti NOT_znati NOT_odgovoriti . sam biti imeti pri on vaja pri predmet komunikacijski protokol in biti biti vaja tako praktiäno ( vyatta ) kot teoretiäno usmerjen . edino mogoäe biti lahko malce upoäasniti razlaga , ker na trenutek biti iz on leteti toliko informacija , da on moj cpe skorajda biti biti sposoben sprocesirati : ) """
fri/uni/peter-peer,2,ne zdeti se jaz prav da profesor prodajati knjiga ki biti obvezen za predmet...ki biti on sam napisati .
fri/uni/peter-peer,4,""" predmet biti ravno teå¾ek za predavati , tako da imeti noben pripomba . izpit biti primeren . """
fri/uni/darko-pevec,1,""" obup , neki moml , 3/4 stvar spustiti , nekaj hiteti in se ostredotoäeti oz. ustaviti pri nerelevanten stvar . """
fri/uni/primoz-pecar,4,asistent z najbolj zloben pogled .
fri/uni/primoz-pecar,5,biti oredo .
fri/uni/primoz-pecar,4,""" kr urediti asistent ( kar se zvrs-ja tikati ) , väasih mogoäe malo slabo kaj razloå¾iti ampak v osnova biti v red . brez velik pripomba . specialno . """
fri/uni/prezelj,1,""" katastrofalen predavanje . dobesedno prepisovanje snov iz list , ki biti javno dostopen na e-uäilnica , na tabla . å¾e takoj prvi ura biti predstaviti predmet in biti takoj zaäeti å¡opati snov na tabla , katastrofa , å¡koda da izgubljati beseda . """
fri/uni/prezelj,1,""" gospa prezelj predati in asistirati res obupno . med predavanje samo prepisovati snov na tabla , pa å¡e ta pisati majhen in grd . med vaja zahtevati , da å¡tudent sam reå¡evati naloga na tabla , govoriti prepotiho , razlagati zelo slabo oz. sploh NOT_razlagati NOT_ter NOT_od NOT_å¡tudent NOT_priäakovati , da biti å¾e od predavanje znati vse . antipatiäen in pedagoå¡ki precej nesposoben . """
fri/uni/prezelj,1,""" moj izkuå¡nja z omenjen asistentka ( profesorica ? ) segati dva leto nazaj k predmet linearen algebra , tako da biti moå¾en , da se biti v vmesen äas å¾e kaj spremeniti in da biti ta komentar kriviäen . torej - polomija . stalen motenje biti älovek do nek mera å¡e spregledati , äe biti biti odnos prezljev do å¡tudent dober , tako pa biti pogosto dobiti obäutek nadutost , kot da biti on å¡tudent nekaj odveä . motiti jaz , da na vaja zahtevati , da naloga reå¡evati å¡tudent , kar praviloma rezultirati v totalno narobe / nepregleden reå¡en / grdo napisan naloga - posledica biti , da biti izjemno teå¾ko narediti uporaben zapisek . sam pristop do podajanje snov in reå¡evanje naloga biti preveä nesistematiäen in preveä piflarski . lahko biti najprej na hitro razloå¾iti glaven enaäba in osnoven teorija , narediti kakå¡en enostaven primer , nato pa biti se lotiti skupen reå¡evanje vaja ( kot npr. pri analiza pri boben ) . upati se trditi , da on . prezelj å¡e nikoli biti videti kakå¡en aplikativen uporaba linearen algebra ... sicer upati , da se biti v zadnji leto kaj spremeniti in da ta komentar NOT_odraå¾ati NOT_veliko NOT_realen NOT_stanje , optimist pa biti ... """
fri/uni/prezelj,4,""" jaz pa biti rad dodati , da se NOT_strinjati NOT_z NOT_prej NOT_objavljen NOT_komentar . äe primerjati predavanje , ko biti nadomeå¡äati prof. legiå¡a , biti pisati snov iz njegov prosojnica in biti pisati povsem äitljivo , å¡e posebej , äe primerjati pisava prof. legiå¡a . poslediäno biti biti na tabla napisan ves snov , ki biti biti potem vsebovan na teoretiäen del izpit , ki biti itak sestavljen iz snov legiå¡ev prosojnica kar se tikati vaja , biti biti ( å¡tudijski leto 2008 / 2009 ) na vaja tudi å¡e pri drug asistent , kjer biti se jaz zdeti vaja dosti slab , kot pri on . """
fri/uni/vladislav-rajkovic,5,""" rajkoviäev predavanje pri predmet oms biti zelo zanimiv , snov predati å¾ivljenjsko orientiran in vedno povedati kaj zanimiv . rad se drå¾ati za glava . izpit biti lahek , äe se med ocena ta on kar samo zviå¡ati . veliko tak profesor ! """
fri/uni/borut-robic,5,""" zelo dober profesor . snov podajati razumljiv in sistematiäen ter dovolj podrobno in poäasi , da biti razumljiv ves . celoten njegov predmet biti dobro organiziran , vaja biti povezan z predavanje , izpit ravno prav teå¾ek , na usten zagovor pa biti profesor tudi zelo korekten . ( govoriti iz izkuå¡nja aps2 ) . """
fri/uni/borut-robic,5,""" zelo organiziran in natanäen profesor . celoten snov , ki on predati biti zelo dobro strukturiran . å¡e posebej jaz biti vå¡eä ta , da na vsak toliko nehati z jemanje nov snov in razloå¾iti na hitro , kaj biti pred ta vse obdelati in zakaj biti se ta sploh uäiti , potem pa malo napovedati , kaj biti delati v prihodnji in zakaj biti ta delati . izpuå¡äati teå¾ek dokaz oz. on napisati z beseda , tako da biti lahko razumeti . na usten izpit biti zelo prijazen in äloveå¡ki , na konec å¡e malo pokramljati z ti :)"""
fri/uni/borut-robic,5,""" meniti oseben med dober profesor na faks . å¡e bolj kot pri aps2 priti njegov predavnja do izraz v 3. letnik ( smer rs ) , ko se samo z posluå¡anje na predavanje å¾e lahko nauäiti veäina snov za ( usten ) izpit . robiä biti namreä eden izmed zelo redek , ki znati mnoå¾ica snov odpredavati tako , da on lahko brez teå¾ava slediti in on tudi sproti razumeti . za razlika od veäina ostal profesor znati odliäno predstaviti celoten slika in izpostaviti bistven stvar . å¡e en pozitiven lastnost , ki biti velik redkost na ta faks , biti , da robiä poznati snov in predmet , ki biti on å¡tudent å¾e posluå¡ati in razlaga ta primerno prilagoditi . na usten ti zato NOT_biti NOT_treba NOT_å¡e NOT_v NOT_tretji NOT_razliäen NOT_oblika NOT_znati NOT_recitirati NOT_stvar , ki biti on delati å¾e drugje . äez odnos profesor po dva njegov prdmet ravno tako NOT_moäi NOT_reäi NOT_niä NOT_slab - biti v glaven prijazen , dopuå¡äati svoboden razlaga stvar ( vaå¾en , da razumeti snov ) , za razlika od nekateri drug NOT_moralizirati NOT_in NOT_ne NOT_dajati NOT_obäutek , da biti on å¡tudent tam v silen napota . mogoäe edini slab stvar biti , da ti v primer neuspeh na usten propasti tudi pisen . na kratko : 5 """
fri/uni/borut-robic,3,""" snov biti vedno podan zelo struktorirano in biti do toäka enak kot prejå¡nji leto , kar pomeniti , da äe imeti lanski zapisek biti skoraj nesmiselno hoditi na predavanje . hitrost razlaganje snov biti zelo konstanten NOT_glede NOT_na NOT_teå¾avnost NOT_snov , kar pomeniti , da se porabiti enako äas za bubble sorta in za fft . """
fri/uni/borut-robic,3,""" predavanje biti dolgoäasen . profesor ärka po ärka prepisovati iz svoj skripta na tabla . snov v skripta biti sicer pregleden in sistematiäen """
fri/uni/borut-robic,5,""" ves pohvala robiä , kar se tikati usten izpit ( aps2 , oos ) . NOT_riniti NOT_v NOT_podrobnost , zahtevati zgolj osnoven razumevanje snov in biti prijazen . vå¡eä on biti , äe imeti veliko toäka iz vaja , tako da se tam splaäati potruditi . veliko tak profesor na fri , prositi ! """
fri/uni/borut-robic,1,""" res zanica profesor . biti najbti dougocasen , zato na predavanje biti treba hoditi . biti pa res , da biti teoreticen del lahek , ker se cez leto res skoraj nica snov NOT_vzeti . velikorat predavanje odpasti ampak za ta se izvedeti sele tik pred predavanje . """
fri/uni/borut-robic,1,katastrofa od profesor . snov os in aps predati å¾e 8 leto ärka po ärka identiäno .
fri/uni/borut-robic,4,""" tudi äe malo bolj monotono predati , snov podati tako , da biti å¡tudent povsem jasen . morda se NOT_zdeti , vendar pri snov ki biti teå¾ko veäkrat poudariti pomemben snov in on veäkrat razloå¾iti . aps biti biti brez on veliko teå¾ek . moj pripomba biti , da na teoretiäen izpit iskati njegov razlagati bolj , kot nek razumevanje . na primer , obrazloå¾itev z primer biti povsem napaäen , medtem ko biti uporaba beseda ki on on uporabljati na predavanje , ocenjen zelo visoko . veäkrat pasti å¡tudent , ki snov zelo razumeti , narediti pa tisti , ki biti med izpit drzniti "" "" plonkati "" "" . """
fri/uni/borut-robic,3,""" profesor pri predmet algoritem in podatkoven struktura 2 ( aps2 ) predati direktno po knjiga boå¡tjan vilfan- ( osnoven algoritem ) in zaradi njegov naäin predavanje po moj njegov snov NOT_dodati NOT_kaj NOT_dosti NOT_k NOT_razlaga NOT_iz NOT_knjiga . ves izrek in primer biti dobesedno prepisan in po moj biti obiskovanje njegov predavanje izguba äas . ko ta kombinirati z izredno poäasen tempo in nemogoäe majhen pisava ( na majhen pisava biti profesor å¾e na uvoden ura opozoriti in se za hiba opraviäiti ) ugotoviti , da biti njegov predavanje bolj muka kot  . po drug stran pa biti zelo fer ocenjevalec , in njegov naäin ocenjevanje vaja biti ( po moj mnenje ) izvrsten . glede ta imeti pripomba , zameriti se jaz biti le njegov naäin razlaganje . """
fri/uni/danijel-skocaj,5,on biti tudi profesor za predmet aps na pef ... na usten izpit se biti izkazati precej dobro kot leonardis ...
fri/uni/slivnik-1,5,vsekakor iti za dober profesor ki se resniäno zavzeti za å¡tudent in on biti glaven vrlina da snov nauäiti !
fri/uni/slivnik-1,5,""" ko jaz biti v 2. letnik imeti se vaja pri aps2 , biti raje hoditi k dobravec . od kolega biti slisati veliko slab stvar o ta profesor . na lasten koza biti se on izkusiti v 3. letnik pri tor in izkusnje biti biti pozitiven . vrhunec pa biti prevajalnik v 4. letnik , kjer vidis , kako potekati predavnje in vaja pri predmet , ki on predavatelj obvladati v ves potankost ! biti pa res , da se tudi njegov odnos do å¡tudent spremeniti na dober v visok letnik , saj 2. letnik NOT_jemati NOT_preveä NOT_resno NOT_:) NOT_drugaäe NOT_pa NOT_super NOT_profesor ..."""
fri/uni/slivnik-1,5,""" slivnik biti res carski , vid da res stekati ves in znati dobro razloziti . kateri drug profesor biti brez problem ratati njegov snov predstaviti na dolgocasen nacin , slivnikov razlaga ta pa res potegniti not . """
fri/uni/slivnik-1,5,""" ko videti kako ti ta moå¾akar hoteti nauäiti snov , ki on razlagati , se enostavno NOT_moäi NOT_pomagati , da on NOT_biti NOT_pomagati . prevajalnik biti znati razloå¾iti napol nor polopica . å¾al biti veliko profesor v ta razred . """
fri/uni/slivnik-1,5,""" kralj . sam k biti zastopnik za mac-e ...."""
fri/uni/slivnik-1,5,""" imeti dober izkuå¡nja iz razvoj programski sistem i. profesor biti snov prodajati razumljivo , biti biti v korak z äas , predavanje in vaja biti biti usklajen , izpit se biti pisati na raäunalnik . tako da imeti pripomba . """
fri/uni/slivnik-1,5,odliäen profesor .
fri/uni/slivnik-1,1,""" NOT_vedeti , kaj se biti z on zgoditi , ampak letos biti biti na vaja popoln gnoj . ful bluza in biti verbalno nasilen . pri ocenjevanje vaja biti nekorekten in oäitno favorizirati å¾enski spol . """
fri/uni/ales-smrdel,4,""" poå¡ten älovek . NOT_komplicirati NOT_pri NOT_zagovor NOT_naloga . tudi äe se naloga prekopirati in imeti osnoven ideja kako delovati ti spustiti . skrbeti jaz le za njegov hrbet , saj väasih å¾e spominjati na notredamski zvonar . """
fri/uni/ales-smrdel,5,super asistent ! ! !
fri/uni/franc-solina,3,prodati duå¡a za maec
fri/uni/franc-solina,3,""" lepo prositi , naj kdo nauäiti prof. solina raba rodilnik ! ! ( pa vejica se tudi NOT_biti NOT_rabiti NOT_tako NOT_braniti . ) uäenje po njegov skripta biti å¾alostno . """
fri/uni/tone-vidmar,1,""" profesor v svoj predavanje uporabljati precej domaä beseda za pojasnjevanje snov ( npr. "" "" samo ed'n å¡pricniti äez "" "" v smisel samo en oddajnik oddati sporoäilo ) . kljub ta da takå¡en govorjenje rahlo popestriti predavanje ( biti komiäen ) , pa potem profesor zahtevati na kolokvij izraå¾anje z popolno tehniäen terminologija . sam popravljati del naloga , ki prinesti tretjina ocena . za 100% odgovor z pravi terminologija nameniti 5 toäka , za 95% odgovor pa 0 toäka . """
fri/uni/tone-vidmar,1,""" profesor manjkati prosojnica , saj biti po njegov narek nemogoäe spraviti zapisek v oblika , ki biti omogoäati doseganje dober rezultat na å¾e tako prezahteven kolokvij . """
fri/uni/tone-vidmar,5,""" dober predavatelj ! mogoec biti se jaz zameriti , ce biti imeti lanski leto ( bolj . studija ) usten - tako se biti pa odlociti , da on NOT_biti . realizacija predmet biti cudovit , asistent kapa dol ! vsec jaz biti uporabljanje "" "" pogovoren slovenscina "" "" . """
fri/uni/tone-vidmar,3,""" misliti da se profesor zasluå¾iti dober ocena , kot on trenutno imeti ( 2 ) . saj razlagati tazumljiv in na preprost naäin povedati stvar , ki biti se on z kakå¡en akademski b * * * dati konkretno zakomplicirati . z on se dati tudi marsikaj dogovoriti , reäi dati za vse opravljen naloga ( ki biti dokaj obseå¾en ) dobiti +1 na konäen ocena . v plus pa on dati tudi , da predati en bolj zanimiv predmet v prvi letnik bolonjski å¡tudij . """
fri/uni/nikolaj-zimic,2,""" kot profesor biti povpreäen in predati vredu . kot dekan pa biti slab , otepati se ves obveznost in NOT_pomagati NOT_å¡tudent , äe biti nujno potreben . """
fri/uni/nikolaj-zimic,5,""" zimic biti super profesor , predavanje biti presenetljvo vzdrå¾ljiv , snov lahk narediti å¡e kar zanimiv , äe posluå¡ati . prav tako jaz biti vå¡eä , da biti toäno doloäen , kaj biti potreben znanje . eden dober profesor na fakulteta ! """
fri/uni/nikolaj-zimic,4,""" soliden profesor , imeti nek program , ki se on drå¾ati in tudi na izpit biti jasno kaj ti äakati . pri predmet mis se jaz zdeti da biti lahko biti gradivo nekoliko bolj strnjen , sicer pa vse super . """
fri/uni/nikolaj-zimic,4,""" v red profesor . kot biti å¾e povedano vedno vedeti kaj lahko priäakovati na izpit in äe obvladati skripta , izpit biti problem . le pri mis biti snov malce preobseå¾en , vsaj kar z tikati ves formula . motiti le ta , da na izpit NOT_dopuå¡äati NOT_lista NOT_z NOT_formula . na usten pa se videti , da hoteti znanje in razumevanje in äe kakå¡en formula NOT_znati NOT_na NOT_pamet NOT_biti NOT_dosti NOT_da NOT_on NOT_stvar NOT_razloå¾iti NOT_kot NOT_znati ..."""
fri/uni/nikolaj-zimic,5,""" osebno jaz delovati kot zelo dober profesor . lepo razlagati , delati tudi vaja na tabla , kar biti zelo uporabno ter väasih se poå¡aliti na raäun å¡tudent ( vendar NOT_tako , da å¡tudent izpasti bedak ) . odv biti jaz biti zaradi on 2. lahek predmet . """
fri/uni/nikolaj-zimic,5,""" predavanje biti dokaj dolgocasen , ampak ta on NOT_iti NOT_zameriti . taksen biti paca snov . sicer pa biti profesor na usten izpit zelo prijazen - eden redek , ki ti dati cas da razmislis in mirno caka na odgovor brez pritisk . glede znanje biti sicer precej zahteven ampak tudi v primer da kdo rukniti ostati zelo vljuden in NOT_pridigati . """
fri/uni/blaz-zupan,5,""" profesor biti imeti pri predmet posloven inteligenca . ko pogledati nazaj äez 3 pretekel leto å¡tudij ugotoviti , da biti ta dejansko dober profesor od ves h profesor , ki biti on kdajkoli imeti . zupan biti vedno zelo zelo dobro pripravljen na predavanje , tako multimedijski kot tudi z znanje . razlagati zelo sproå¡äeno in profesor se resniäno potruditi da å¡tudent res razumeti kar on govoriti ( imeti nek vzviå¡en odnos kot kateri drug profesor ) . poleg ta pa biti predmet posloven inteligenca ( vsaj del ki on predati zupan ) zares zelo zanimiv in fascinanten . vsakdo definitivno priporoäati izbira ta predmet . naloga biti sicer å¡e kar obseå¾en , vendar biti on osebno delati z veselje ;)"""
fri/uni/blaz-zupan,1,""" kot predavatelj biti sodeä po kolega sliå¡ati da se res pripraviti in sproå¡äeno predstaviti snov . glede mentor za diplomski delo pa imeti zelo slab izkuå¡nja . na mail resniäno NOT_odgovarjati . tudi po ta , ko biti se oglasiti na njegov govorilen ura , kjer jaz biti zagotoviti da biti delo pregledati oz. dodati popravek . å¾al dan dogodek vzbuditi malo frustracija . """
fri/uni/blaz-zupan,1,""" na å¾alost morati opisati svoj izkuå¡nja z on . torej , biti biti moj mentor pri diplomski naloga . njegov velik problem biti biti , da sploh biti odgovarjati na mail , dejansko on najbrå¾ sploh biti zanimati kaj v svoj diplomski pisati in predvidevati da biti sploh biti prebrati . tudi na zagovor biti izgledati kot da biti tam pod prisila in NOT_z NOT_nek NOT_veselje , ker biti njegov "" "" varovanec "" "" diplomirati . najprej biti misliti , da biti tak samo do jaz , ampak potem biti sliå¡ati å¡e od par diplomant pri on , da biti biti isti . torej , za ves prihodnji rod tu napisati , izogniti se on kot mentor in rad vzeti kdo drug ! """
fri/uni/uros-cibej,5,äibej biti car . njegov pisava zmaga .
fri/uni/uros-cibej,5,biti jaz jasno kako lahko ta älovek pisati tako poäasi in tako grdo ! vsekakor daleä velik car in eden najbolj prijazen älovek na fakulteta !
fri/uni/uros-cibej,5,""" imeti biti on kot asistent na tor1 in tor2 . izredno prijazen in potrpezljiv . pred izpit se splaec it na kaksen govorilen ker se biti res vzeti cas in sel cez vsak nejasnost . zasluzi se ocena 6 , pa on biti nemorem dat . """
fri/uni/uros-cibej,5,""" gotovo najbolj potrpezljiv asistent na fax , kot predavatelj on NOT_poznati . za student se vzeti cas , vsak nejasnost razlozi 10x in na 10 nacin , ce biti potreben . vaja voditi zanimiv in jasen , ce hodis k on in sledis , ti pripraviti na izpit . po on biti se morati zgledovati ves zaposlen na fakulteta . """
fri/uni/ana-sasa,5,she's hot .... very hot
fri/uni/ana-sasa,4,""" veäkrat on flomaster ali goba pasti v koå¡ . ko se ta zgoditi se vedno malo nasmejati in malo zafarbati , biti pa preveä fin da biti pobrati ven . """
fri/uni/ana-sasa,5,""" kar lahko reäi - imeti potencial , mogoäe on manjkati malo kilometrina pri pouäevanje , malo strogost on manjkati . vendar ta vse priti z izkuå¡nja . """
fri/uni/ana-sasa,5,""" na ves njen vaja sm prsou pa biu v prvi vrsta ! ! ! : d drgac biti pa lusten in full simpaticna . aja pa razlagati tudi dobro ... : d """
fri/uni/ana-sasa,3,""" punäi biti luå¡en , ampak , ko biti on meti enkrat na vaja biti vedti za kaj iti , pa ful potiho govoriti """
fri/uni/miha-skerlavaj,5,""" teorija organizacija - snov za povpreäen frijevec najbrå¾ biti vedeti kaj zanimiv , ampak vseeno profesor na zelo dober naäin podati snov , svoj predavanje opremiti z video vsebina in kratek skupinski vaja . znati se tudi poå¡aliti in imeti odprt odnos do å¡tudent . izpit se opraviti z 3 poroäilo ( "" "" program "" "" ) , ki biti nezahteven ( 1-2 stran ) ampak vseeno poskrbeti da å¡tudent slediti tok predavanje , na konec biti potrebno opraviti seminarski naloga po nek älanek , ki biti za branje bolj kot NOT_obup . seminarski biti malo bolj zahteven kot poroäilo ( 10 stran analiza älanek , utemeljitev in umestitev . na predstavitev seminarski profesor konstruktivno opomniti na napaka in povedati kako se ta v prihodnje izogniti . usten biti . overall zelo zadovoljen . """
fri/uni/miha-skerlavaj,5,""" profesor znati narediti dober , zanimiv predavanje , ki potekati v sproå¡äen vzduå¡je . v bistvo biti biti moj obiskanost njegov predavanje 100 %."""
fri/uni/damjan-sonc,4,""" naj omeniti , da se damjan å¡onc in ostal asistent ars / ors truditi predavati predmet , pri kateri imeti velik å¡tevilo å¡tudent teå¾ava . snov biti za tisti , ki se z on spoznati prviä izjemno obseå¾en in teå¾ek . misliti pa , da asistent odliäno pomagati å¡tudent , do razumevanje . med å¡tudent sicer kroå¾iti pripomba , da biti snov nerazumljiv , vendar misliti , da glede na koliäina snov in zahtevnost svoj naloga odliäno opraviti . z nekaj mali sproten delo se dati vaja slediti brez teå¾ava , damjan å¡onc pa biti pripravljen takrat odgovoriti na vsak vpraå¡anje , in bolj podrobno razloå¾iti snov . biti izjemno strokoven in o snov , ki on predati vedeti ogromno . zdeti se jaz le , da biti väasih malce "" "" nepotrpeå¾liv "" "" do å¡tudent , ki on snov NOT_iti NOT_in NOT_on NOT_dojemati NOT_poäasi . nekateri biti se pritoå¾evati nad ocenjevanje kolokvij , sam pa biti imeti tak teå¾ava . tudi na vpogled biti dobiti toäka , saj biti asistent paä napraviti napaka in spregledati pravilnost moj koda . misliti , da biti damjan å¡onc super asistent , mogoäe malo bolj za tisti , ki snov hitro razumeti . vseeno on dati 4/4. od asistent se å¾eleti veliko tak strokovnost . """
fri/uni/marina-stros-bracko,1,""" njen odnos biti tako podel , da odtehtati ves drug . """
fri/uni/marina-stros-bracko,1,""" odnos do å¡tudent pod vsak nivo , neresnost glede vsak dogovor , katastrofalen slovanski naglas , v glaven skorajda noräevanje iz frijevci , da jaz dodeliti takå¡en "" "" profesorica "" "" angleå¡äina . ker pa predstavljati mnog frijevec edini stik z ff , jaz pa å¡e dodatno napeljevati k ta , da prezirati ff and all that it stands for ... in ta jaz NOT_biti NOT_smeti NOT_biti NOT_v NOT_ponos , ampak å¾al tako biti . """
fri/uni/marina-stros-bracko,1,""" predavanje biti niä posebno dober / slab , biti pa njen odnost porazen . morala biti se malo zresniti in prihajati na govorilen ura , popraviti izpit , vpisati ocena , ... oceniti on z 1. """
fri/uni/marina-stros-bracko,3,""" motiti jaz samo ta , da biti morda poudarek na napaäen stvar , in da biti profesorica preveä raztresen in se NOT_drå¾ati NOT_povedan , potem pa on morati loviti za vpis ocena in ogled . priäakovati biti morda å¡e nekoliko veliko raäunalniå¡ki angleå¡äina , npr. stvar , biti ki jaz priti prav pri ostal predmet ( ta praktiäno biti ) - npr. pri aps , ars . """
fri/uni/marina-stros-bracko,1,""" zaradi vzviå¡enost in aroganca biti nehati obiskovati njen predavanje . poseben misija biti tudi vpis ocena v indeks , ker biti izjemno nezanesljiv glede govorilen ura . moj izpit biti biti zelo povrå¡no ocenjen . na ogled biti on pod nos pomoliti 2 popolnoma neocenjen naloga . da NOT_govoriti NOT_o NOT_snov , ki biti za raäunalniäar totalno nekoristen - npr kakå¡en biti struktura äasopisen älanek in podoben piflarski fora . å¡e angleå¾ ta NOT_vedeti . res se zasluå¾iti velik cvek . jaz zanimati äe se tako obnaå¡ati tudi v njen jezikoven å¡ola babylon ? """
fri/uni/marina-stros-bracko,1,""" podn od poden . zdaj vedeti , da input biti pravilno tvorjen angleå¡ki beseda , ker n v angleå¡äina biti pred p. po pravilo biti morati biti imputa . ta jaz full korist . hvala . """
fri/uni/marina-stros-bracko,1,""" na fe biti edini profesorica , ki jaz biti kdaj uäiti . saj  , da imeti slab mnenje o å¾enska , samo ko biti spoznati on , jaz on biti sigurno pokvariti . biti najbol aroganten , zgubljen in teäen å¾enska , kar on poznati . drug on  seäi do koleno ! """
fri/uni/marina-stros-bracko,1,""" nikakor on biti moå¾no dobiti na govorilen ura , kar jaz å¡e najbolj motiti . pa å¡e poudarek dajati na popolnoma napaäen stvar . """
fri/uni/marina-stros-bracko,1,""" nesramen , kar biti za profesorica nedopusten . """
fri/uni/marina-stros-bracko,1,""" å¾enska ki imeti resen problem in ves funkcija ki on opravljati biti zrel za inå¡pekcija - NOT_/ NOT_popravljanje NOT_izpit , izgubljanje izpit , na hiter preletevanje test in takojå¡nji odloäanje da biti narediti , preveä å¡minka , .... """
fri/uni/marina-stros-bracko,1,""" zelo slab odnos do studentov . anglescina pa vsak znati dovolj , da narediti izpit . zdeti se jaz nepotreben . """
fri/uni/marina-stros-bracko,3,""" zelo teå¾ko on biti dobiti na govorilen ura , nemogoäe biti od on dobiti kakrå¡enkoli informacija razen na predavanje ( vaja ) in å¡e enkrat , äe NOT_vpisati NOT_ocena NOT_takrat NOT_ko NOT_biti NOT_pisen NOT_rok , biti NOT_biti NOT_nikoli NOT_najsti NOT_ker NOT_biti NOT_stalno NOT_po NOT_evropa NOT_na NOT_ta NOT_njen NOT_sodiå¡äe NOT_kot NOT_prevajalka ... dober ocena on dati , ker biti na usten zelo dober . zviå¡ati po dva ocena . vaja imeti dokaj zanimiv , äe ti zanimati kaj veliko o svet ( dosti pogovarjanje o zadeva ... ) """
